country,name,value,fill
Denmark,AV & Ground systems,0,EU member state
Denmark,Air Defences,8.5,EU member state
Denmark,Anti-armor,0,EU member state
Denmark,"Bombs, Munitions & Projectiles",0,EU member state
Denmark,C3 & Electronics,4.8,EU member state
Denmark,Combat aircraft,0,EU member state
Denmark,"Construction, Logistics & Services",0,EU member state
Denmark,Helicopters,0,EU member state
Denmark,Light weapons,0,EU member state
Denmark,Missiles,1.9994,EU member state
Denmark,Naval systems,0,EU member state
Denmark,Radars & sensors,0,EU member state
Denmark,Rockets/Artillery,0,EU member state
Denmark,Transport aircraft,0,EU member state
Denmark,UAVs,0,EU member state
Taiwan,AV & Ground systems,0,Non-European country
Taiwan,Air Defences,0,Non-European country
Taiwan,Anti-armor,0,Non-European country
Taiwan,"Bombs, Munitions & Projectiles",0,Non-European country
Taiwan,C3 & Electronics,1.34,Non-European country
Taiwan,Combat aircraft,0,Non-European country
Taiwan,"Construction, Logistics & Services",0,Non-European country
Taiwan,Helicopters,0.096,Non-European country
Taiwan,Light weapons,0.375,Non-European country
Taiwan,Missiles,0,Non-European country
Taiwan,Naval systems,0,Non-European country
Taiwan,Radars & sensors,0,Non-European country
Taiwan,Rockets/Artillery,8.5244,Non-European country
Taiwan,Transport aircraft,0,Non-European country
Taiwan,UAVs,1.1,Non-European country
Israel,AV & Ground systems,0.475,Non-European country
Israel,Air Defences,0,Non-European country
Israel,Anti-armor,0,Non-European country
Israel,"Bombs, Munitions & Projectiles",9.975700000000002,Non-European country
Israel,C3 & Electronics,0,Non-European country
Israel,Combat aircraft,0,Non-European country
Israel,"Construction, Logistics & Services",0,Non-European country
Israel,Helicopters,0,Non-European country
Israel,Light weapons,0,Non-European country
Israel,Missiles,0.66,Non-European country
Israel,Naval systems,0,Non-European country
Israel,Radars & sensors,0,Non-European country
Israel,Rockets/Artillery,0,Non-European country
Israel,Transport aircraft,0,Non-European country
Israel,UAVs,0,Non-European country
Philippines,AV & Ground systems,0,Non-European country
Philippines,Air Defences,0,Non-European country
Philippines,Anti-armor,0,Non-European country
Philippines,"Bombs, Munitions & Projectiles",0,Non-European country
Philippines,C3 & Electronics,0,Non-European country
Philippines,Combat aircraft,5.7,Non-European country
Philippines,"Construction, Logistics & Services",0,Non-European country
Philippines,Helicopters,0,Non-European country
Philippines,Light weapons,0,Non-European country
Philippines,Missiles,0,Non-European country
Philippines,Naval systems,0,Non-European country
Philippines,Radars & sensors,0,Non-European country
Philippines,Rockets/Artillery,0,Non-European country
Philippines,Transport aircraft,0,Non-European country
Philippines,UAVs,0,Non-European country
Egypt,AV & Ground systems,0,Non-European country
Egypt,Air Defences,4.67,Non-European country
Egypt,Anti-armor,0,Non-European country
Egypt,"Bombs, Munitions & Projectiles",0,Non-European country
Egypt,C3 & Electronics,0,Non-European country
Egypt,Combat aircraft,0,Non-European country
Egypt,"Construction, Logistics & Services",0,Non-European country
Egypt,Helicopters,0,Non-European country
Egypt,Light weapons,0,Non-European country
Egypt,Missiles,0,Non-European country
Egypt,Naval systems,0.625,Non-European country
Egypt,Radars & sensors,0.304,Non-European country
Egypt,Rockets/Artillery,0,Non-European country
Egypt,Transport aircraft,0,Non-European country
Egypt,UAVs,0,Non-European country
Japan,AV & Ground systems,0,Non-European country
Japan,Air Defences,0,Non-European country
Japan,Anti-armor,0,Non-European country
Japan,"Bombs, Munitions & Projectiles",0.282,Non-European country
Japan,C3 & Electronics,0,Non-European country
Japan,Combat aircraft,0,Non-European country
Japan,"Construction, Logistics & Services",0,Non-European country
Japan,Helicopters,0,Non-European country
Japan,Light weapons,0,Non-European country
Japan,Missiles,4.579,Non-European country
Japan,Naval systems,0.1002,Non-European country
Japan,Radars & sensors,0,Non-European country
Japan,Rockets/Artillery,0,Non-European country
Japan,Transport aircraft,0,Non-European country
Japan,UAVs,0,Non-European country
Germany,AV & Ground systems,0,EU member state
Germany,Air Defences,0,EU member state
Germany,Anti-armor,0,EU member state
Germany,"Bombs, Munitions & Projectiles",0,EU member state
Germany,C3 & Electronics,0,EU member state
Germany,Combat aircraft,0,EU member state
Germany,"Construction, Logistics & Services",0,EU member state
Germany,Helicopters,0,EU member state
Germany,Light weapons,0,EU member state
Germany,Missiles,4.73,EU member state
Germany,Naval systems,0,EU member state
Germany,Radars & sensors,0,EU member state
Germany,Rockets/Artillery,0,EU member state
Germany,Transport aircraft,0,EU member state
Germany,UAVs,0,EU member state
Saudi Arabia,AV & Ground systems,0,Non-European country
Saudi Arabia,Air Defences,0,Non-European country
Saudi Arabia,Anti-armor,0,Non-European country
Saudi Arabia,"Bombs, Munitions & Projectiles",0.1,Non-European country
Saudi Arabia,C3 & Electronics,0.5,Non-European country
Saudi Arabia,Combat aircraft,0,Non-European country
Saudi Arabia,"Construction, Logistics & Services",0.5,Non-European country
Saudi Arabia,Helicopters,0,Non-European country
Saudi Arabia,Light weapons,0,Non-European country
Saudi Arabia,Missiles,3.5,Non-European country
Saudi Arabia,Naval systems,0.0785,Non-European country
Saudi Arabia,Radars & sensors,0,Non-European country
Saudi Arabia,Rockets/Artillery,0,Non-European country
Saudi Arabia,Transport aircraft,0,Non-European country
Saudi Arabia,UAVs,0,Non-European country
Canada,AV & Ground systems,0.16,Non-European country
Canada,Air Defences,0,Non-European country
Canada,Anti-armor,0,Non-European country
Canada,"Bombs, Munitions & Projectiles",0,Non-European country
Canada,C3 & Electronics,0,Non-European country
Canada,Combat aircraft,0,Non-European country
Canada,"Construction, Logistics & Services",0,Non-European country
Canada,Helicopters,0,Non-European country
Canada,Light weapons,0,Non-European country
Canada,Missiles,0,Non-European country
Canada,Naval systems,0,Non-European country
Canada,Radars & sensors,0,Non-European country
Canada,Rockets/Artillery,4.43,Non-European country
Canada,Transport aircraft,0,Non-European country
Canada,UAVs,0,Non-European country
Australia,AV & Ground systems,0,Non-European country
Australia,Air Defences,0,Non-European country
Australia,Anti-armor,0.0973,Non-European country
Australia,"Bombs, Munitions & Projectiles",0,Non-European country
Australia,C3 & Electronics,0,Non-European country
Australia,Combat aircraft,2.404,Non-European country
Australia,"Construction, Logistics & Services",0,Non-European country
Australia,Helicopters,0,Non-European country
Australia,Light weapons,0,Non-European country
Australia,Missiles,1.04,Non-European country
Australia,Naval systems,0,Non-European country
Australia,Radars & sensors,0.165,Non-European country
Australia,Rockets/Artillery,0.7962,Non-European country
Australia,Transport aircraft,0,Non-European country
Australia,UAVs,0,Non-European country
Poland,AV & Ground systems,0,EU member state
Poland,Air Defences,0,EU member state
Poland,Anti-armor,0.78,EU member state
Poland,"Bombs, Munitions & Projectiles",0.18,EU member state
Poland,C3 & Electronics,0,EU member state
Poland,Combat aircraft,1.85,EU member state
Poland,"Construction, Logistics & Services",0.2,EU member state
Poland,Helicopters,0,EU member state
Poland,Light weapons,0,EU member state
Poland,Missiles,1.33,EU member state
Poland,Naval systems,0,EU member state
Poland,Radars & sensors,0,EU member state
Poland,Rockets/Artillery,0,EU member state
Poland,Transport aircraft,0,EU member state
Poland,UAVs,0,EU member state
Peru,AV & Ground systems,0,Non-European country
Peru,Air Defences,0,Non-European country
Peru,Anti-armor,0,Non-European country
Peru,"Bombs, Munitions & Projectiles",0,Non-European country
Peru,C3 & Electronics,0,Non-European country
Peru,Combat aircraft,3.42,Non-European country
Peru,"Construction, Logistics & Services",0,Non-European country
Peru,Helicopters,0,Non-European country
Peru,Light weapons,0,Non-European country
Peru,Missiles,0,Non-European country
Peru,Naval systems,0,Non-European country
Peru,Radars & sensors,0,Non-European country
Peru,Rockets/Artillery,0,Non-European country
Peru,Transport aircraft,0,Non-European country
Peru,UAVs,0,Non-European country
Norway,AV & Ground systems,0,Other European country
Norway,Air Defences,0,Other European country
Norway,Anti-armor,0,Other European country
Norway,"Bombs, Munitions & Projectiles",0.113,Other European country
Norway,C3 & Electronics,0,Other European country
Norway,Combat aircraft,0,Other European country
Norway,"Construction, Logistics & Services",0,Other European country
Norway,Helicopters,2.6,Other European country
Norway,Light weapons,0,Other European country
Norway,Missiles,0.37089999999999995,Other European country
Norway,Naval systems,0.1621,Other European country
Norway,Radars & sensors,0,Other European country
Norway,Rockets/Artillery,0,Other European country
Norway,Transport aircraft,0,Other European country
Norway,UAVs,0,Other European country
Netherlands,AV & Ground systems,0,EU member state
Netherlands,Air Defences,0,EU member state
Netherlands,Anti-armor,0,EU member state
Netherlands,"Bombs, Munitions & Projectiles",0,EU member state
Netherlands,C3 & Electronics,0,EU member state
Netherlands,Combat aircraft,0,EU member state
Netherlands,"Construction, Logistics & Services",0,EU member state
Netherlands,Helicopters,0,EU member state
Netherlands,Light weapons,0,EU member state
Netherlands,Missiles,2.975,EU member state
Netherlands,Naval systems,0,EU member state
Netherlands,Radars & sensors,0,EU member state
Netherlands,Rockets/Artillery,0,EU member state
Netherlands,Transport aircraft,0,EU member state
Netherlands,UAVs,0,EU member state
Ukraine,AV & Ground systems,0.15,Other European country
Ukraine,Air Defences,0.6361,Other European country
Ukraine,Anti-armor,0,Other European country
Ukraine,"Bombs, Munitions & Projectiles",0.825,Other European country
Ukraine,C3 & Electronics,0.15,Other European country
Ukraine,Combat aircraft,0.3105,Other European country
Ukraine,"Construction, Logistics & Services",0.0995,Other European country
Ukraine,Helicopters,0,Other European country
Ukraine,Light weapons,0,Other European country
Ukraine,Missiles,0,Other European country
Ukraine,Naval systems,0,Other European country
Ukraine,Radars & sensors,0,Other European country
Ukraine,Rockets/Artillery,0.254,Other European country
Ukraine,Transport aircraft,0,Other European country
Ukraine,UAVs,0,Other European country
Kuwait,AV & Ground systems,0.325,Non-European country
Kuwait,Air Defences,0,Non-European country
Kuwait,Anti-armor,0,Non-European country
Kuwait,"Bombs, Munitions & Projectiles",0,Non-European country
Kuwait,C3 & Electronics,0,Non-European country
Kuwait,Combat aircraft,0,Non-European country
Kuwait,"Construction, Logistics & Services",1,Non-European country
Kuwait,Helicopters,0,Non-European country
Kuwait,Light weapons,0,Non-European country
Kuwait,Missiles,0.825,Non-European country
Kuwait,Naval systems,0,Non-European country
Kuwait,Radars & sensors,0,Non-European country
Kuwait,Rockets/Artillery,0,Non-European country
Kuwait,Transport aircraft,0,Non-European country
Kuwait,UAVs,0,Non-European country
Qatar,AV & Ground systems,0,Non-European country
Qatar,Air Defences,0,Non-European country
Qatar,Anti-armor,0,Non-European country
Qatar,"Bombs, Munitions & Projectiles",0,Non-European country
Qatar,C3 & Electronics,0,Non-European country
Qatar,Combat aircraft,0,Non-European country
Qatar,"Construction, Logistics & Services",0,Non-European country
Qatar,Helicopters,0,Non-European country
Qatar,Light weapons,0,Non-European country
Qatar,Missiles,0,Non-European country
Qatar,Naval systems,0,Non-European country
Qatar,Radars & sensors,0,Non-European country
Qatar,Rockets/Artillery,0,Non-European country
Qatar,Transport aircraft,0,Non-European country
Qatar,UAVs,1.96,Non-European country
